iter	Passed	Remaining
248	303	914
249	303	910
250	304	907
251	304	903
252	305	900
253	305	897
254	306	894
255	306	890
256	307	887
257	307	884
258	307	881
259	308	877
260	308	874
261	309	871
262	309	868
263	310	865
264	310	862
265	311	859
266	311	856
267	312	853
268	312	850
269	313	847
270	313	844
271	314	841
272	314	838
273	315	835
274	315	832
275	316	829
276	317	828
277	317	825
278	318	822
279	318	819
280	319	817
281	319	814
282	320	811
283	321	809
284	321	806
285	322	803
286	322	801
287	323	798
288	323	796
289	324	793
290	324	791
291	325	788
292	325	786
293	326	783
294	326	781
295	327	778
296	327	775
297	328	773
298	328	770
299	329	768
300	329	765
301	330	763
302	330	760
303	331	758
304	331	755
305	332	753
306	332	750
307	333	748
308	333	745
309	334	743
310	334	741
311	335	738
312	335	736
313	336	734
314	336	731
315	336	729
316	337	727
317	337	724
318	338	722
319	338	720
320	339	717
321	339	715
322	340	713
323	340	711
324	341	708
325	341	706
326	342	704
327	342	702
328	343	700
329	343	698
330	344	696
331	344	693
332	345	691
333	345	689
334	346	687
335	346	685
336	347	683
337	347	681
338	348	679
339	348	677
340	349	675
341	349	673
342	350	671
343	350	669
344	351	667
345	351	665
346	352	663
347	352	661
348	353	659
349	353	657
350	354	655
351	354	653
352	355	651
353	355	649
354	356	647
355	356	645
356	357	643
357	357	641
358	358	640
359	358	638
360	359	636
361	359	634
362	360	632
363	360	630
364	361	628
365	361	626
366	362	625
367	362	623
368	363	621
369	363	619
370	364	617
371	364	615
372	365	614
373	365	612
374	366	610
375	366	608
376	367	607
377	367	605
378	368	603
379	368	601
380	369	599
381	369	598
382	370	596
383	370	594
384	371	592
385	371	591
386	372	589
387	372	587
388	373	586
389	373	584
390	374	582
391	374	581
392	375	579
393	375	577
394	376	576
395	376	574
396	377	572
397	377	571
398	378	569
399	378	567
400	379	566
401	379	564
402	380	563
403	380	561
404	381	559
405	381	558
406	382	556
407	382	555
408	383	553
409	383	552
410	384	550
411	384	549
412	385	547
413	385	545
414	386	544
415	386	542
416	387	541
417	387	539
418	388	538
419	388	536
420	389	535
421	389	533
422	390	532
423	390	530
424	391	529
425	391	527
426	392	526
427	392	524
428	393	523
429	393	522
430	394	520
431	394	519
432	395	517
433	395	516
434	396	514
435	396	513
436	397	511
437	397	510
438	398	509
439	398	507
440	399	506
441	399	504
442	400	503
443	400	502
444	401	500
445	401	499
446	402	497
447	402	496
448	403	494
449	403	493
450	404	492
451	404	490
452	405	489
453	405	488
454	406	486
455	406	485
456	407	484
457	407	482
458	408	481
459	408	479
460	409	478
461	409	477
462	410	475
463	410	474
464	411	473
465	411	471
466	412	470
467	412	469
468	413	467
469	413	466
470	414	465
471	414	464
472	415	462
473	415	461
474	416	459
475	416	458
476	417	457
477	417	455
478	417	454
479	418	453
480	418	451
481	419	450
482	419	449
483	420	447
484	420	446
485	421	445
486	421	443
487	422	442
488	422	441
489	423	440
490	423	439
491	423	437
492	424	436
493	424	435
494	425	434
495	425	432
496	426	431
497	426	430
498	427	429
499	427	427
500	428	426
501	428	425
502	429	424
503	429	422
504	430	421
505	430	420
506	431	419
507	431	418
508	432	416
509	432	415
510	433	414
511	433	413
512	434	412
513	434	411
514	435	409
515	435	408
516	436	407
517	436	406
518	437	405
519	437	404
520	438	402
521	438	401
522	439	400
523	439	399
524	440	398
525	440	396
526	440	395
527	441	394
528	441	393
529	442	392
530	442	391
531	443	389
532	443	388
533	444	387
534	444	386
535	445	385
536	445	384
537	445	382
538	446	381
539	446	380
540	447	379
541	447	378
542	448	377
543	448	376
544	449	375
545	449	373
546	450	372
547	450	371
548	451	370
549	451	369
550	452	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	361
557	455	360
558	456	359
559	456	358
560	457	357
561	457	356
562	457	355
563	458	354
564	458	353
565	459	352
566	459	351
567	460	350
568	460	349
569	461	347
570	461	346
571	462	345
572	462	344
573	463	343
574	463	342
575	464	341
576	464	340
577	465	339
578	465	338
579	465	337
580	466	336
581	466	335
582	467	334
583	467	333
584	468	332
585	468	331
586	469	330
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	475	319
598	475	318
599	476	317
600	476	316
601	477	315
602	477	314
603	478	313
604	478	312
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	483	300
617	484	299
618	484	298
619	485	297
620	485	296
621	486	295
622	486	294
623	487	293
624	487	292
625	488	291
626	488	290
627	489	289
628	489	288
629	490	287
630	490	287
631	491	286
632	492	285
633	492	284
634	492	283
635	493	282
636	494	281
637	494	280
638	495	279
639	495	278
640	496	277
641	496	276
642	496	275
643	497	274
644	497	274
645	498	273
646	499	272
647	499	271
648	500	270
649	500	269
650	501	268
651	501	267
652	502	266
653	502	265
654	502	264
655	503	264
656	503	263
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	507	257
663	507	256
664	507	255
665	508	254
666	509	254
667	509	253
668	510	252
669	510	251
670	511	250
671	511	249
672	512	248
673	512	247
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	516	241
681	517	241
682	517	240
683	517	239
684	518	238
685	518	237
686	519	236
687	519	235
688	520	234
689	520	233
690	521	233
691	521	232
692	522	231
693	522	230
694	523	229
695	523	228
696	524	227
697	524	227
698	525	226
699	525	225
700	526	224
701	526	223
702	526	222
703	527	221
704	527	220
705	528	219
706	528	219
707	529	218
708	529	217
709	529	216
710	530	215
711	530	214
712	531	213
713	531	212
714	532	212
715	532	211
716	533	210
717	533	209
718	534	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	537	203
725	537	202
726	538	202
727	538	201
728	539	200
729	539	199
730	539	198
731	540	197
732	540	197
733	541	196
734	541	195
735	542	194
736	542	193
737	543	192
738	543	191
739	544	191
740	544	190
741	544	189
742	545	188
743	546	187
744	546	187
745	547	186
746	547	185
747	548	184
748	548	183
749	548	182
750	549	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	552	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	559	163
774	560	162
775	560	161
776	561	161
777	561	160
778	562	159
779	562	158
780	562	157
781	563	157
782	563	156
783	564	155
784	564	154
785	565	153
786	565	153
787	566	152
788	566	151
789	567	150
790	567	150
791	568	149
792	568	148
793	569	147
794	569	146
795	570	146
796	571	145
797	571	144
798	572	143
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	576	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	582	130
817	582	129
818	582	128
819	583	128
820	583	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	587	122
828	588	121
829	588	120
830	588	119
831	589	119
832	589	118
833	590	117
834	590	116
835	591	116
836	592	115
837	592	114
838	593	113
839	593	113
840	594	112
841	594	111
842	595	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	597	106
849	598	105
850	598	104
851	599	104
852	599	103
853	600	102
854	600	101
855	601	101
856	601	100
857	601	99
858	602	98
859	602	98
860	603	97
861	603	96
862	604	95
863	604	95
864	604	94
865	605	93
866	605	92
867	606	92
868	606	91
869	606	90
870	607	89
871	607	89
872	608	88
873	608	87
874	609	87
875	609	86
876	610	85
877	610	84
878	611	84
879	611	83
880	611	82
881	612	81
882	612	81
883	613	80
884	613	79
885	614	79
886	614	78
887	614	77
888	615	76
889	615	76
890	616	75
891	616	74
892	617	73
893	617	73
894	618	72
895	618	71
896	618	71
897	619	70
898	619	69
899	620	68
900	620	68
901	621	67
902	621	66
903	621	66
904	622	65
905	622	64
906	623	63
907	623	63
908	624	62
909	624	61
910	625	61
911	625	60
912	626	59
913	626	58
914	626	58
915	627	57
916	627	56
917	628	56
918	628	55
919	629	54
920	629	54
921	629	53
922	630	52
923	630	51
924	631	51
925	631	50
926	632	49
927	632	49
928	633	48
929	633	47
930	634	46
931	634	46
932	634	45
933	635	44
934	635	44
935	636	43
936	636	42
937	637	42
938	637	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	640	35
947	641	35
948	641	34
949	642	33
950	642	33
951	643	32
952	643	31
953	644	31
954	644	30
955	645	29
956	645	29
957	645	28
958	646	27
959	646	26
960	647	26
961	647	25
962	648	24
963	648	24
964	649	23
965	649	22
966	650	22
967	650	21
968	650	20
969	651	20
970	651	19
971	652	18
972	652	18
973	653	17
974	653	16
975	654	16
976	654	15
977	655	14
978	655	14
979	656	13
980	656	12
981	657	12
982	657	11
983	658	10
984	658	10
985	658	9
986	659	8
987	659	8
988	660	7
989	660	6
990	661	6
991	661	5
992	661	4
993	662	3
994	662	3
995	663	2
996	663	1
997	664	1
998	664	0
999	665	0
